
> azure-cli@0.6.13 test /Users/andrerod/workspace/azure-sdk-tools-xplat
> node test/runci.js testlist.txt

<?xml version="1.0" encoding="utf-8"?>
<jslint>
	<file name="lib/commands/mobile.js">
		<issue line="872" char="6" reason="Expected &apos;}&apos; to have an indentation at 3 instead at 6." evidence="  ~*/}).toString().match(/[^\n]\n([^\~]*)/)[1];" />
		<issue line="864" char="48" reason="Wrapping non-IIFE function literals in parens is unnecessary." evidence="  var createMobileServiceApplicationTemplate = (function () {/*" />
		<issue line="1093" char="81" reason="Trailing whitespace." evidence="        .execute(function (servicename, username, password, options, callback) {     " />
		<issue line="1194" char="35" reason="Trailing whitespace." evidence="            [ new RegExp(&apos;[A-Z]&apos;), " />
		<issue line="1195" char="35" reason="Trailing whitespace." evidence="              new RegExp(&apos;[a-z]&apos;), " />
		<issue line="1196" char="35" reason="Trailing whitespace." evidence="              new RegExp(&apos;[0-9]&apos;), " />
		<issue line="1216" char="14" reason="Trailing whitespace." evidence="            }            " />
		<issue line="1381" char="48" reason="Trailing whitespace." evidence="        .execute(function (options, callback) {          " />
		<issue line="1394" char="133" reason="Strings must use singlequote." evidence="              log.info(&quot;No mobile services created yet. You can create new mobile services using the &apos;azure mobile create&apos; command.&quot;);" />
		<issue line="1536" char="1" reason="Trailing whitespace." evidence="              " />
		<issue line="1564" char="1" reason="Trailing whitespace." evidence="            " />
		<issue line="1583" char="1" reason="Trailing whitespace." evidence="                " />
		<issue line="1620" char="21" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="                    for (var i in entry) {" />
		<issue line="1633" char="1" reason="Trailing whitespace." evidence="              " />
		<issue line="1690" char="101" reason="Trailing whitespace." evidence="                    settings.dynamicSchemaEnabled = results.service.dynamicSchemaEnabled.toString();  " />
		<issue line="1832" char="13" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="            for (var i in getConfigHandlers) {" />
		<issue line="1905" char="13" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="            for (var i in getConfigHandlers) {" />
		<issue line="2040" char="54" reason="Trailing whitespace." evidence="                      row.cell(&apos;Permissions&apos;, &apos;N/A&apos;); " />
		<issue line="2411" char="55" reason="Strings must use singlequote." evidence="                  log.info(&quot;No matching records found&quot;);" />
		<issue line="2415" char="21" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="                    for (var i in record) {" />
		<issue line="2422" char="21" reason="The body of a for in should be wrapped in an if statement to filter unwanted properties from the prototype." evidence="                    for (var i in s) {" />
		<issue line="2462" char="98" reason="Trailing whitespace." evidence="                mobile.truncateTable(options, JSON.stringify({confirm: false}), confirmDeletion);  " />
		<issue line="2478" char="97" reason="Trailing whitespace." evidence="                    mobile.truncateTable(options, JSON.stringify({confirm: true}), afterDelete);    " />
		<issue line="2510" char="4" reason="Trailing whitespace." evidence="  } " />
		<issue line="2566" char="22" reason="Trailing whitespace." evidence="                  }); " />
		<issue line="2993" char="9" reason="Expected &apos;}&apos; to have an indentation at 11 instead at 9." evidence="        }" />
		<issue line="2994" char="7" reason="Expected &apos;}&apos; to have an indentation at 9 instead at 7." evidence="      });" />
		<issue line="17" char="9" reason="&apos;path&apos; is defined but never used." evidence="var path = require(&apos;path&apos;);" />
		<issue line="19" char="12" reason="&apos;pfx2pem&apos; is defined but never used." evidence="var pfx2pem = require(&apos;../util/certificates/pkcs&apos;).pfx2pem;" />
		<issue line="843" char="46" reason="&apos;ret&apos; is defined but never used." evidence="    channel.DELETE(function (error, body, ret) {" />
		<issue line="856" char="46" reason="&apos;ret&apos; is defined but never used." evidence="    channel.DELETE(function (error, body, ret) {" />
		<issue line="1030" char="49" reason="&apos;res&apos; is defined but never used." evidence="          channel.GET(function (error, body, res) {" />
